PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26
6.31026012185297,-1.6024164064420885,1.8388052193779476,0.31172561585070985,3.1771605258566575,-1.5882526303663906,1.6731282817434219,-2.042560347732798,-1.9648024344344357,-1.7669027496012066,-0.15788545396719242,0.9510775332145537,-1.3750470171929596,-0.6739805991436099,-0.19533519976928176,1.4551553742061514,-0.8810915148298664,0.4857828365120814,-0.386593124131144,-0.8775177479394782,-0.9446394953261128,-1.5915732498248791,0.48185652734806744,0.4990318067618529,0.3323769848404375,-0.6955153143773092
1.3752443627417512,0.7226456773980114,-4.585243196715342,-2.6512047573939657,-1.9269685917235826,-2.657810310329496,0.1294789020983938,0.026602110757259833,2.632113123791082,0.8514575535875877,1.6493211707679887,0.22913010846144805,-0.19481606975407845,0.7658171375927303,0.188135176965004,-0.12096742292207932,1.206393570895834,-0.6005468934684487,-0.3707934331847255,0.6758858991363936,0.7035124707571627,0.8331220754478621,-0.6832678919809467,-0.5131199894856159,-0.21857843903455554,-1.1518024550036041
2.602242647219139,2.4633970820970883,-2.9972636605303227,0.7341424764022103,0.7370064847842069,2.645187307775212,0.9196387974099952,0.17304162697959502,1.7595354796963698,0.9843641093123863,0.6061805566909099,-3.11689212349794,0.13846882836013513,0.31089507894618884,1.5624228769685236,-0.3274210115892098,0.8194687891659688,-0.7506192209431594,-0.09011084047546383,-0.25602728646660716,-1.2186458099072153,0.46065731379336844,0.9843891429535728,0.23976325221996012,-0.413751186629702,-0.01614250313124637
3.9995609229529103,3.866610368797986,-0.4528790033751777,-0.012013428728670124,-1.4679635772443582,-1.0781443832197208,-0.27937367743421415,1.8942352356562566,-0.2243826349830368,-1.2395383886623712,0.7336893971759556,-1.513631378839512,-0.29790497287867646,0.9173784161009546,-1.4052881950218268,0.23654322965978267,-0.4931879643164706,0.2777457400032769,1.409967699631776,-0.9156430232071359,1.3786177031839701,0.5313085953773181,-0.5550016786321962,0.7946876708977231,0.5940232638403966,-0.022366128449977856
-0.8958767042756982,0.9515461151145106,1.0650120442787496,0.9371942435721925,0.571912280613139,0.6592690684612921,0.17675394785023932,-3.3658415955005085,3.812468744120917,-0.022911268405113046,0.8405032964233664,-2.3994960486102395,0.951772242638924,-0.8130833465860899,2.468850475104455,-0.1767085846756023,-0.10941963386864227,-0.6858964286360528,-0.9149168780545226,-1.4214584475857703,-0.47359587449601426,-0.38123778924875645,-0.2750484563846339,-1.436026614932237,0.4425344960727697,-1.0610086516003385
-4.353081785136184,1.3893178369177839,2.433317540129729,3.106976987076307,-1.0441908258973616,-2.998668638146698,0.7854731015164436,2.088492578581305,-0.8770725352906671,2.1458813211229377,-0.7508528034390389,0.5240831055757259,-2.099370628370506,0.49630652289650257,1.363626429243683,-0.20923771192010238,0.3983389152523647,-1.4767167034623838,-0.37432423328224695,-0.270259333400697,-0.7219923624657978,-0.3199288271590476,-2.8545232695199236,-0.9127043447708696,-0.16434350266313463,0.46421306613754343
-5.603999257428094,-1.4089546897100853,3.3852156074738433,-1.154307159518924,-0.27925094675601597,1.3365569605280077,1.3119389382766693,1.6133745914660764,-1.5389085142938215,0.09927192853090229,-0.7365218514814907,0.6903929881360112,0.9279438466260836,0.4459895230422057,-0.32067666221260677,0.2372654699880687,-0.2060692602192979,-2.192956792495638,0.020994836058947645,-0.500812692200366,-0.39301830281470174,-0.10782442997396913,-0.6022660793521557,0.009191614141929223,0.252613114796479,-0.8768324778717699
-1.808983575008255,0.9795700822959212,-1.762438196425282,-0.3230897814163638,0.14199024231619758,0.13192706925082298,-0.16984579070399908,0.10376457163599781,-0.448284188239519,1.5978226637672956,-0.8317046731304139,-1.0084854838178536,0.009852909542550409,2.120317555063526,1.3896672360288884,1.046782212804395,-1.0737361716174496,0.6694602488211437,0.4854776521678514,1.0406594924824066,0.4678718932831759,-0.3628846026263047,-0.6973284047590678,-1.3454554643575947,1.0081290945683623,-0.6975167710084184
-5.066532951846321,-1.9577578067097747,-0.9501755440408901,2.7680911850023384,-0.46549387586374014,2.326896508982984,0.18132753374071703,4.841707846311896,-1.9360060839584075,5.649543457425117,3.466332418817903,0.30569601307260313,0.9891427007644901,-1.4167651099364988,2.1304131848699295,2.6187651276584267,0.6166259116064312,0.2117848496520605,-0.7112433345668012,0.7477401235739273,1.182812249742915,-0.016764338287689435,0.02023251328034225,0.6061789340242034,1.1247577565945455,-2.0284313821920925
0.7984397661666041,-0.9120188878716312,-1.0726275607493665,-0.4497756839684145,-1.9823918269216128,-1.092958802746806,-0.9500738510965472,-0.9061527980662035,0.5815282333089542,-1.0677012973130355,1.1948528712170117,-1.8525049790839807,-0.730935128817629,-2.383264325213217,0.9595701193623541,-0.024357844202123793,-0.8579840140084565,0.28688046491164493,0.8258625433494524,0.05683916784127146,-0.23244131605825644,-0.21899755445368338,-0.891274570010814,-0.2037805198561139,0.2800463196235685,0.34999580197544794
