feature,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26
rounds_played_CT,0.06430391991620073,0.1593125937597232,-0.01262543287406448,0.2123927889087691,-0.0014048488848674213,0.020837944174987813,0.010829169283710896,0.0011342344254248826,-0.03760170857530473,-0.1162444350878535,0.006441893742811294,0.05588313023346395,-0.002389688697063438,0.11736345454715172,0.09364295663881937,0.07292315608639638,-0.046813281536315594,-0.1449682716210206,0.04547391662029853,0.02567657917412696,-0.14276320288812885,0.05618234043186854,-0.16687172306879805,0.03407544856634602,0.04357614158960596,0.23854275518268503
rounds_played_T,0.06494458014057536,0.13159386095278558,-0.04947261338957295,0.1444757474505881,-0.015059179030012327,-0.03839032049006522,0.02756856054335046,-0.1271634665782954,-0.16265515807125724,0.027935753147647832,-0.07336044967008286,-0.11888695167936614,0.04400554501991157,0.11292580323730592,0.22684547786693363,-0.11537975044831375,0.008766790289033887,-0.044315053100162954,-0.0656505445048771,0.03845386837860216,0.09204765260327724,0.11635110149645174,0.11142780950072673,0.08148734461447486,-0.2362668280513381,0.13200048362970318
first_kill_rate_CT,0.07182260671305452,-0.052144007855936564,0.2835607848695289,-0.025469489004675383,-0.04804215547716749,0.1331076251755356,-0.01718470514115037,-0.08591903918094697,-0.018304187411801884,-0.10196784194827346,0.08365685981497946,-0.04292959306319254,0.01576802174521283,0.10240927847363678,0.026266897448380122,-0.006834703192184488,0.14104465406797817,-0.02760065578989604,0.029441062609208857,-0.024767742604342807,-0.00019110972729255438,0.004166767127913876,-0.08756350991811705,-0.06970636690462502,-0.06820465866819576,-0.08194122122648002
first_kill_rate_T,-0.0434965916965564,0.16243757069828263,0.12314779915283731,-0.05652202922288185,0.26093355471323426,-0.07622666693743603,-0.0024462661496084843,-0.1409229374126715,0.016489262376085126,0.10799858130569567,0.004041087783198697,0.03714514270315111,0.0634534106820972,0.02807646350037757,-0.012256832301490411,0.0675441799978223,0.0633068394062365,0.042181872389804115,0.04487545399675878,-0.08953161735776433,-0.07747749511997878,-0.06658514591156647,0.026320303781991683,0.028246903583639807,-0.052234327147929194,-0.06668285844399971
first_death_rate_CT,-0.09728155484401191,-0.028515570587500094,0.06042291689226101,0.13437547816068807,0.017534117687342865,0.08456073067629706,0.22293388950497056,-0.1349460215018329,0.055028426025567075,0.05901135553026604,-0.13109301105516546,-0.14513411067659124,0.10960109041551021,-0.2378056933245132,-0.012644754370752027,-0.03361472874030315,-0.1649891574927247,-0.23070203736606884,-0.07598039969402481,0.012521550012277415,0.0006220773507703836,-0.02491681776783477,0.047642899756482976,0.00639176282199903,0.10042749312232824,0.047624889662356173
first_death_rate_T,-0.1817092266347711,0.10250341351154207,0.03795770001983367,0.05506033662624116,-0.0033337975518780236,-0.05839921958174721,-0.19434819168288875,-0.05618101635110379,0.09463980101500338,-0.10492074505627413,0.01022166343733525,0.026366566438330657,-0.10498150773312953,-0.07321007877936031,0.12100498372266458,-0.17098109985970222,-0.1577344810380055,0.03660790669178661,-0.06254352450628606,0.1042351032581546,-0.005604644768656408,-0.016269897211939284,0.02919770177638878,-0.07176685907178518,0.0785183198376821,-0.0773201207217058
entry_attempt_rate_CT,-0.00603469510279488,-0.059663406619705775,0.2633120868701784,0.06665931146160145,-0.026671797346393435,0.1599050622998977,0.13041925789686812,-0.15512966549186016,0.021069851730894318,-0.042530290275348825,-0.01851609797823945,-0.127708860355664,0.08327194743406649,-0.07261854099211901,0.012607287587037441,-0.027120369944707207,0.004977970198651191,-0.17085993803714714,-0.025795841223555334,-0.011501131865032807,0.0002506943859956756,-0.012800155396741557,-0.03848112988979612,-0.05100468230976959,0.010928500339141774,-0.034045863471275715
entry_attempt_rate_T,-0.159905799206485,0.16190264149248126,0.09270713892294546,0.012213451497379745,0.13314814395004118,-0.08375608492701947,-0.14811191918032254,-0.11571760482525527,0.08007847761887074,-0.023121381727651824,0.00982407127583557,0.03923414206255327,-0.046327630200482056,-0.040716196158436996,0.08505278961296023,-0.09406679867837933,-0.08626141578115151,0.049590743575679,-0.023922779660579818,0.03220485970225939,-0.04451741618674224,-0.046912310358887835,0.035745059251335504,-0.039537152803740594,0.03216646371207524,-0.09308969123407468
entry_success_rate_CT,0.08674790698597895,0.0018984588631221627,0.20875814348741706,-0.006465420459399275,-0.042988266420764545,0.06782404576234734,-0.16056915269917563,0.04984198788146508,-0.03375774438742393,-0.18869984101220819,0.15913678818402938,0.048455269368349874,-0.11190587765236217,0.20550812395292356,0.10819002585762397,0.10511721685514513,0.13516305650255642,0.08976308177676331,0.1330282117196538,0.09996737111653688,-0.004678316118474801,-0.13605009497752027,-0.012575625143038394,0.027642487238023213,-0.06081230801162858,-0.012124862609811882
entry_success_rate_T,0.0683523080928651,0.1021172859137323,0.0814284464157139,-0.05085880480585946,0.2395848386349136,-0.04882446419367242,0.016225975632748996,-0.12141543005627406,-0.10103607229081267,0.23923176013323033,-0.03464698529546738,-0.05507268156004744,0.10257740539527632,0.09484224232164909,-0.11469038409096335,0.15087416992775016,0.06995586708661336,0.017736960621825948,0.1456810158050402,-0.11694480899558082,-0.015072163404169725,-0.02644181676686924,0.11892228729318291,0.015321219075526131,-0.0312235883546974,0.029084401472440957
